info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/vb/_wy7l14n1d13jvfp7j0jwps80000gp/T/chromatic--90521-2uCT14vGFCPi
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"sourceLoaderOptions":{"parser":"typescript","injectStoryParameters":false}}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
WARN unable to find package.json for rollup-plugin-terser
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"sourceLoaderOptions":{"parser":"typescript","injectStoryParameters":false}}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/RoyLiu/Project/kdan-ui/.storybook/storybook-init-framework-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/.storybook/preview.ts-generated-config-entry.js /Users/RoyLiu/Project/kdan-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1353/1373 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1354/1373 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1355/1373 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1356/1373 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1357/1373 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1358/1373 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1359/1373 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1360/1373 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1361/1373 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1362/1373 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1363/1373 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1364/1373 modules 9 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1365/1373 modules 8 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1366/1373 modules 7 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1367/1373 modules 6 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1368/1373 modules 5 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1369/1373 modules 4 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1370/1373 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1371/1373 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1372/1373 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1372/1374 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1372/1375 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1372/1376 modules 4 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1372/1377 modules 5 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1373/1377 modules 4 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1373/1378 modules 5 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1373/1379 modules 6 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1373/1380 modules 7 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1373/1381 modules 8 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1373/1382 modules 9 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1373/1383 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1373/1384 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1373/1385 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1373/1386 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1373/1387 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1373/1388 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1373/1389 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1373/1390 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1373/1391 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1373/1392 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1373/1393 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1373/1394 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1373/1395 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1373/1396 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1373/1397 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1373/1398 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1373/1399 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1374/1399 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1375/1399 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1376/1399 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1377/1399 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1378/1399 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1379/1399 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1380/1399 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1381/1399 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1382/1399 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1383/1399 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1384/1399 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1385/1399 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1386/1399 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1387/1399 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1388/1399 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1389/1399 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1390/1399 modules 9 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1391/1399 modules 8 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1392/1399 modules 7 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1393/1399 modules 6 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1394/1399 modules 5 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1395/1399 modules 4 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1396/1399 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1397/1399 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1398/1399 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 70% building 1399/1399 modules 0 active 
<s> [webpack.Progress] 69% building 1399/1400 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1399/1401 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1399/1402 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1399/1403 modules 4 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1400/1403 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1401/1403 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1402/1403 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 70% building 1403/1403 modules 0 active 
<s> [webpack.Progress] 69% building 1403/1404 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1403/1405 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1403/1406 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1403/1407 modules 4 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1404/1407 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1404/1408 modules 4 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/RoyLiu/Project/kdan-ui/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1405/1408 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/RoyLiu/Project/kdan-ui/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1406/1408 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/RoyLiu/Project/kdan-ui/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1407/1408 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/RoyLiu/Project/kdan-ui/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1408/1408 modules 0 active 
<s> [webpack.Progress] 69% building 1408/1409 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1408/1410 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/RoyLiu/Project/kdan-ui/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1409/1410 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/RoyLiu/Project/kdan-ui/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1410/1410 modules 0 active 
<s> [webpack.Progress] 69% building 1410/1411 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1410/1412 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1411/1412 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/entities/index.js
<s> [webpack.Progress] 70% building 1412/1412 modules 0 active 
<s> [webpack.Progress] 69% building 1412/1413 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1412/1414 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1412/1415 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1413/1415 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1414/1415 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 70% building 1415/1415 modules 0 active 
<s> [webpack.Progress] 69% building 1415/1416 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1415/1417 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1415/1418 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1415/1419 modules 4 active /Users/RoyLiu/Project/kdan-ui/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1416/1419 modules 3 active /Users/RoyLiu/Project/kdan-ui/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1417/1419 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1418/1419 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 70% building 1419/1419 modules 0 active 
<s> [webpack.Progress] 69% building 1419/1420 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 1420/1420 modules 0 active 
<s> [webpack.Progress] 69% building 1420/1421 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1420/1422 modules 2 active /Users/RoyLiu/Project/kdan-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1421/1422 modules 1 active /Users/RoyLiu/Project/kdan-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 1422/1422 modules 0 active 
<s> [webpack.Progress] 70% building 1422/1422 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
